heming-g3 :: ~/Single-Path-One-Shot-NAS ‹master*› » CUDA_VISIBLE_DEVICES=2 python3 supernet.py --exp_name=spos_cifar10        1 ↵
Namespace(auto_aug=False, batch_size=96, classes=10, cutout=False, cutout_length=16, data_dir='/home/work/dataset/', dataset='cifar10', epochs=600, exp_name='spos_cifar10', layers=20, learning_rate=0.025, momentum=0.9, num_choices=4, random_search=1000, resize=False, val_interval=5, weight_decay=0.0003)
Train on GPU!
Files already downloaded and verified
Files already downloaded and verified
Random Path of the Supernet: Params: 2.35M, Flops:191.07M
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
[Epoch:0077/0600 lr:0.021833]: 100%|██| 521/521 [00:35<00:00, 14.56it/s, log={'train_loss': '0.621241', 'train_acc': '78.067998'}]
[Epoch:0078/0600 lr:0.021792]: 100%|██| 521/521 [00:37<00:00, 13.82it/s, log={'train_loss': '0.611968', 'train_acc': '78.515997'}]
[Epoch:0079/0600 lr:0.021750]: 100%|██| 521/521 [00:35<00:00, 14.61it/s, log={'train_loss': '0.607348', 'train_acc': '78.495997'}]
[Epoch:0080/0600 lr:0.021708]: 100%|██| 521/521 [00:37<00:00, 13.88it/s, log={'train_loss': '0.601948', 'train_acc': '78.929997'}]
[Val_Accuracy epoch:80] val_loss:0.657434, val_acc:76.819998
[Epoch:0081/0600 lr:0.021667]: 100%|██| 521/521 [00:38<00:00, 13.60it/s, log={'train_loss': '0.593840', 'train_acc': '78.859997'}]
[Epoch:0082/0600 lr:0.021625]: 100%|██| 521/521 [00:37<00:00, 13.86it/s, log={'train_loss': '0.591795', 'train_acc': '79.123998'}]
[Epoch:0083/0600 lr:0.021583]: 100%|██| 521/521 [00:35<00:00, 14.63it/s, log={'train_loss': '0.586718', 'train_acc': '79.375997'}]
[Epoch:0084/0600 lr:0.021542]: 100%|██| 521/521 [00:37<00:00, 13.92it/s, log={'train_loss': '0.578337', 'train_acc': '79.537998'}]
[Epoch:0085/0600 lr:0.021500]: 100%|██| 521/521 [00:36<00:00, 14.33it/s, log={'train_loss': '0.573974', 'train_acc': '79.829997'}]
[Val_Accuracy epoch:85] val_loss:0.643145, val_acc:77.769998
[Epoch:0086/0600 lr:0.021458]: 100%|██| 521/521 [00:36<00:00, 14.12it/s, log={'train_loss': '0.571196', 'train_acc': '79.817997'}]
[Epoch:0087/0600 lr:0.021417]: 100%|██| 521/521 [00:37<00:00, 13.73it/s, log={'train_loss': '0.566516', 'train_acc': '80.061997'}]
[Epoch:0088/0600 lr:0.021375]: 100%|██| 521/521 [00:35<00:00, 14.70it/s, log={'train_loss': '0.563683', 'train_acc': '80.351997'}]
[Epoch:0089/0600 lr:0.021333]: 100%|██| 521/521 [00:35<00:00, 14.55it/s, log={'train_loss': '0.556440', 'train_acc': '80.333997'}]
[Epoch:0090/0600 lr:0.021292]: 100%|██| 521/521 [00:37<00:00, 13.94it/s, log={'train_loss': '0.553735', 'train_acc': '80.545997'}]
[Val_Accuracy epoch:90] val_loss:0.641132, val_acc:77.329997
[Epoch:0091/0600 lr:0.021250]: 100%|██| 521/521 [00:38<00:00, 13.70it/s, log={'train_loss': '0.546719', 'train_acc': '80.965997'}]
[Epoch:0092/0600 lr:0.021208]: 100%|██| 521/521 [00:37<00:00, 13.72it/s, log={'train_loss': '0.545965', 'train_acc': '80.759997'}]
[Epoch:0093/0600 lr:0.021167]: 100%|██| 521/521 [00:37<00:00, 13.99it/s, log={'train_loss': '0.534038', 'train_acc': '81.335997'}]
[Epoch:0094/0600 lr:0.021125]: 100%|██| 521/521 [00:36<00:00, 14.26it/s, log={'train_loss': '0.535085', 'train_acc': '81.221997'}]
[Epoch:0095/0600 lr:0.021083]: 100%|██| 521/521 [00:36<00:00, 14.26it/s, log={'train_loss': '0.533661', 'train_acc': '81.159998'}]
[Val_Accuracy epoch:95] val_loss:0.604470, val_acc:79.329997
[Epoch:0096/0600 lr:0.021042]: 100%|██| 521/521 [00:37<00:00, 13.99it/s, log={'train_loss': '0.527149', 'train_acc': '81.497998'}]
[Epoch:0097/0600 lr:0.021000]: 100%|██| 521/521 [00:36<00:00, 14.22it/s, log={'train_loss': '0.520440', 'train_acc': '81.617997'}]
[Epoch:0098/0600 lr:0.020958]: 100%|██| 521/521 [00:38<00:00, 13.67it/s, log={'train_loss': '0.519854', 'train_acc': '81.707997'}]
[Epoch:0099/0600 lr:0.020917]: 100%|██| 521/521 [00:35<00:00, 14.63it/s, log={'train_loss': '0.515520', 'train_acc': '81.855997'}]
[Epoch:0100/0600 lr:0.020875]: 100%|██| 521/521 [00:37<00:00, 13.97it/s, log={'train_loss': '0.508638', 'train_acc': '82.133997'}]
[Val_Accuracy epoch:100] val_loss:0.586721, val_acc:79.839997
[Epoch:0101/0600 lr:0.020833]: 100%|██| 521/521 [00:37<00:00, 13.81it/s, log={'train_loss': '0.506650', 'train_acc': '82.265997'}]
[Epoch:0102/0600 lr:0.020792]: 100%|██| 521/521 [00:35<00:00, 14.61it/s, log={'train_loss': '0.497311', 'train_acc': '82.541997'}]
[Epoch:0103/0600 lr:0.020750]: 100%|██| 521/521 [00:37<00:00, 13.94it/s, log={'train_loss': '0.493775', 'train_acc': '82.699997'}]
[Epoch:0104/0600 lr:0.020708]: 100%|██| 521/521 [00:37<00:00, 13.83it/s, log={'train_loss': '0.493742', 'train_acc': '82.731997'}]
[Epoch:0105/0600 lr:0.020667]: 100%|██| 521/521 [00:37<00:00, 14.05it/s, log={'train_loss': '0.488135', 'train_acc': '82.889997'}]
[Val_Accuracy epoch:105] val_loss:0.559219, val_acc:80.749998
[Epoch:0106/0600 lr:0.020625]: 100%|██| 521/521 [00:36<00:00, 14.25it/s, log={'train_loss': '0.490365', 'train_acc': '82.807997'}]
[Epoch:0107/0600 lr:0.020583]: 100%|██| 521/521 [00:36<00:00, 14.47it/s, log={'train_loss': '0.484605', 'train_acc': '82.927998'}]
[Epoch:0108/0600 lr:0.020542]: 100%|██| 521/521 [00:35<00:00, 14.48it/s, log={'train_loss': '0.476556', 'train_acc': '83.127998'}]
[Epoch:0109/0600 lr:0.020500]: 100%|██| 521/521 [00:35<00:00, 14.54it/s, log={'train_loss': '0.476323', 'train_acc': '83.231997'}]
[Epoch:0110/0600 lr:0.020458]: 100%|██| 521/521 [00:36<00:00, 14.25it/s, log={'train_loss': '0.471428', 'train_acc': '83.263997'}]
[Val_Accuracy epoch:110] val_loss:0.562173, val_acc:80.889997
[Epoch:0111/0600 lr:0.020417]: 100%|██| 521/521 [00:37<00:00, 13.92it/s, log={'train_loss': '0.467882', 'train_acc': '83.559997'}]
[Epoch:0112/0600 lr:0.020375]: 100%|██| 521/521 [00:35<00:00, 14.70it/s, log={'train_loss': '0.468115', 'train_acc': '83.641997'}]
[Epoch:0113/0600 lr:0.020333]: 100%|██| 521/521 [00:37<00:00, 13.81it/s, log={'train_loss': '0.456025', 'train_acc': '83.955997'}]
[Epoch:0114/0600 lr:0.020292]: 100%|██| 521/521 [00:37<00:00, 13.87it/s, log={'train_loss': '0.456705', 'train_acc': '83.869997'}]
[Epoch:0115/0600 lr:0.020250]: 100%|██| 521/521 [00:35<00:00, 14.49it/s, log={'train_loss': '0.454078', 'train_acc': '83.869998'}]
[Val_Accuracy epoch:115] val_loss:0.557729, val_acc:80.529998
[Epoch:0116/0600 lr:0.020208]: 100%|██| 521/521 [00:37<00:00, 13.75it/s, log={'train_loss': '0.448381', 'train_acc': '84.181997'}]
[Epoch:0117/0600 lr:0.020167]: 100%|██| 521/521 [00:37<00:00, 13.75it/s, log={'train_loss': '0.446341', 'train_acc': '84.219998'}]
[Epoch:0118/0600 lr:0.020125]: 100%|██| 521/521 [00:37<00:00, 13.79it/s, log={'train_loss': '0.443779', 'train_acc': '84.223998'}]
[Epoch:0119/0600 lr:0.020083]: 100%|██| 521/521 [00:37<00:00, 13.82it/s, log={'train_loss': '0.440935', 'train_acc': '84.455998'}]
[Epoch:0120/0600 lr:0.020042]: 100%|██| 521/521 [00:35<00:00, 14.60it/s, log={'train_loss': '0.441361', 'train_acc': '84.529997'}]
[Val_Accuracy epoch:120] val_loss:0.550475, val_acc:81.039997
[Epoch:0121/0600 lr:0.020000]: 100%|██| 521/521 [00:36<00:00, 14.25it/s, log={'train_loss': '0.438493', 'train_acc': '84.549997'}]
[Epoch:0122/0600 lr:0.019958]: 100%|██| 521/521 [00:36<00:00, 14.45it/s, log={'train_loss': '0.428737', 'train_acc': '85.063997'}]
[Epoch:0123/0600 lr:0.019917]: 100%|██| 521/521 [00:36<00:00, 14.31it/s, log={'train_loss': '0.425398', 'train_acc': '85.057998'}]
[Epoch:0124/0600 lr:0.019875]: 100%|██| 521/521 [00:37<00:00, 13.90it/s, log={'train_loss': '0.431733', 'train_acc': '84.889998'}]
[Epoch:0125/0600 lr:0.019833]: 100%|██| 521/521 [00:37<00:00, 14.02it/s, log={'train_loss': '0.426486', 'train_acc': '84.973997'}]
[Val_Accuracy epoch:125] val_loss:0.539201, val_acc:81.859997
[Epoch:0126/0600 lr:0.019792]: 100%|██| 521/521 [00:37<00:00, 14.02it/s, log={'train_loss': '0.421637', 'train_acc': '85.211997'}]
[Epoch:0127/0600 lr:0.019750]: 100%|██| 521/521 [00:36<00:00, 14.13it/s, log={'train_loss': '0.415735', 'train_acc': '85.377998'}]
[Epoch:0128/0600 lr:0.019708]: 100%|██| 521/521 [00:38<00:00, 13.70it/s, log={'train_loss': '0.416108', 'train_acc': '85.213998'}]
[Epoch:0129/0600 lr:0.019667]: 100%|██| 521/521 [00:36<00:00, 14.27it/s, log={'train_loss': '0.412779', 'train_acc': '85.497997'}]
[Epoch:0130/0600 lr:0.019625]: 100%|██| 521/521 [00:37<00:00, 13.96it/s, log={'train_loss': '0.410320', 'train_acc': '85.525998'}]
[Val_Accuracy epoch:130] val_loss:0.514068, val_acc:82.469997
[Epoch:0131/0600 lr:0.019583]: 100%|██| 521/521 [00:37<00:00, 13.95it/s, log={'train_loss': '0.406964', 'train_acc': '85.685997'}]
[Epoch:0132/0600 lr:0.019542]: 100%|██| 521/521 [00:35<00:00, 14.61it/s, log={'train_loss': '0.405117', 'train_acc': '85.703997'}]
[Epoch:0133/0600 lr:0.019500]: 100%|██| 521/521 [00:36<00:00, 14.42it/s, log={'train_loss': '0.401422', 'train_acc': '85.865998'}]
[Epoch:0134/0600 lr:0.019458]: 100%|██| 521/521 [00:36<00:00, 14.42it/s, log={'train_loss': '0.394637', 'train_acc': '86.179997'}]
[Epoch:0135/0600 lr:0.019417]: 100%|██| 521/521 [00:38<00:00, 13.57it/s, log={'train_loss': '0.397276', 'train_acc': '86.039997'}]
[Val_Accuracy epoch:135] val_loss:0.522806, val_acc:82.829998
[Epoch:0136/0600 lr:0.019375]: 100%|██| 521/521 [00:38<00:00, 13.44it/s, log={'train_loss': '0.393420', 'train_acc': '86.037997'}]
[Epoch:0137/0600 lr:0.019333]: 100%|██| 521/521 [00:35<00:00, 14.61it/s, log={'train_loss': '0.388715', 'train_acc': '86.265998'}]
[Epoch:0138/0600 lr:0.019292]: 100%|██| 521/521 [00:36<00:00, 14.11it/s, log={'train_loss': '0.392461', 'train_acc': '86.033997'}]
[Epoch:0139/0600 lr:0.019250]: 100%|██| 521/521 [00:36<00:00, 14.14it/s, log={'train_loss': '0.382374', 'train_acc': '86.509998'}]
[Epoch:0140/0600 lr:0.019208]: 100%|██| 521/521 [00:38<00:00, 13.64it/s, log={'train_loss': '0.385193', 'train_acc': '86.403997'}]
[Val_Accuracy epoch:140] val_loss:0.549702, val_acc:81.859998
[Epoch:0141/0600 lr:0.019167]: 100%|██| 521/521 [00:35<00:00, 14.67it/s, log={'train_loss': '0.383460', 'train_acc': '86.399997'}]
[Epoch:0142/0600 lr:0.019125]: 100%|██| 521/521 [00:37<00:00, 13.89it/s, log={'train_loss': '0.379245', 'train_acc': '86.601998'}]
[Epoch:0143/0600 lr:0.019083]: 100%|██| 521/521 [00:37<00:00, 14.00it/s, log={'train_loss': '0.378132', 'train_acc': '86.679998'}]
[Epoch:0144/0600 lr:0.019042]: 100%|██| 521/521 [00:37<00:00, 14.03it/s, log={'train_loss': '0.372227', 'train_acc': '86.823998'}]
[Epoch:0145/0600 lr:0.019000]: 100%|██| 521/521 [00:37<00:00, 14.01it/s, log={'train_loss': '0.368019', 'train_acc': '86.789997'}]
[Val_Accuracy epoch:145] val_loss:0.489915, val_acc:84.029997
[Epoch:0146/0600 lr:0.018958]: 100%|██| 521/521 [00:37<00:00, 13.90it/s, log={'train_loss': '0.367702', 'train_acc': '87.047998'}]
[Epoch:0147/0600 lr:0.018917]: 100%|██| 521/521 [00:36<00:00, 14.33it/s, log={'train_loss': '0.363315', 'train_acc': '87.125997'}]
[Epoch:0148/0600 lr:0.018875]: 100%|██| 521/521 [00:38<00:00, 13.70it/s, log={'train_loss': '0.368675', 'train_acc': '86.871998'}]
[Epoch:0149/0600 lr:0.018833]: 100%|██| 521/521 [00:38<00:00, 13.70it/s, log={'train_loss': '0.366366', 'train_acc': '86.959998'}]
[Epoch:0150/0600 lr:0.018792]: 100%|██| 521/521 [00:37<00:00, 13.91it/s, log={'train_loss': '0.360347', 'train_acc': '87.093998'}]
[Val_Accuracy epoch:150] val_loss:0.494743, val_acc:83.569998
[Epoch:0151/0600 lr:0.018750]: 100%|██| 521/521 [00:35<00:00, 14.47it/s, log={'train_loss': '0.358023', 'train_acc': '87.297998'}]
[Epoch:0152/0600 lr:0.018708]: 100%|██| 521/521 [00:35<00:00, 14.71it/s, log={'train_loss': '0.356801', 'train_acc': '87.235998'}]
[Epoch:0153/0600 lr:0.018667]: 100%|██| 521/521 [00:35<00:00, 14.59it/s, log={'train_loss': '0.355924', 'train_acc': '87.465997'}]
[Epoch:0154/0600 lr:0.018625]: 100%|██| 521/521 [00:34<00:00, 15.02it/s, log={'train_loss': '0.355075', 'train_acc': '87.467997'}]
[Epoch:0155/0600 lr:0.018583]: 100%|██| 521/521 [00:36<00:00, 14.43it/s, log={'train_loss': '0.351686', 'train_acc': '87.539998'}]
[Val_Accuracy epoch:155] val_loss:0.516895, val_acc:82.539997
[Epoch:0156/0600 lr:0.018542]: 100%|██| 521/521 [00:37<00:00, 13.97it/s, log={'train_loss': '0.346697', 'train_acc': '87.885997'}]
[Epoch:0157/0600 lr:0.018500]: 100%|██| 521/521 [00:36<00:00, 14.17it/s, log={'train_loss': '0.345881', 'train_acc': '87.755997'}]
[Epoch:0158/0600 lr:0.018458]: 100%|██| 521/521 [00:37<00:00, 13.73it/s, log={'train_loss': '0.347353', 'train_acc': '87.651997'}]
[Epoch:0159/0600 lr:0.018417]: 100%|██| 521/521 [00:37<00:00, 13.97it/s, log={'train_loss': '0.341228', 'train_acc': '87.865997'}]
[Epoch:0160/0600 lr:0.018375]: 100%|██| 521/521 [00:37<00:00, 13.76it/s, log={'train_loss': '0.338105', 'train_acc': '88.027998'}]
[Val_Accuracy epoch:160] val_loss:0.465242, val_acc:84.549997
[Epoch:0161/0600 lr:0.018333]: 100%|██| 521/521 [00:37<00:00, 13.72it/s, log={'train_loss': '0.340163', 'train_acc': '88.039997'}]
[Epoch:0162/0600 lr:0.018292]: 100%|██| 521/521 [00:35<00:00, 14.55it/s, log={'train_loss': '0.334136', 'train_acc': '88.207998'}]
[Epoch:0163/0600 lr:0.018250]: 100%|██| 521/521 [00:37<00:00, 13.86it/s, log={'train_loss': '0.335396', 'train_acc': '88.029997'}]
[Epoch:0164/0600 lr:0.018208]: 100%|██| 521/521 [00:36<00:00, 14.45it/s, log={'train_loss': '0.332718', 'train_acc': '88.127997'}]
[Epoch:0165/0600 lr:0.018167]: 100%|██| 521/521 [00:36<00:00, 14.22it/s, log={'train_loss': '0.326152', 'train_acc': '88.439998'}]
[Val_Accuracy epoch:165] val_loss:0.490521, val_acc:84.299998
[Epoch:0166/0600 lr:0.018125]: 100%|██| 521/521 [00:38<00:00, 13.57it/s, log={'train_loss': '0.328003', 'train_acc': '88.341997'}]
[Epoch:0167/0600 lr:0.018083]: 100%|██| 521/521 [00:35<00:00, 14.49it/s, log={'train_loss': '0.326219', 'train_acc': '88.537997'}]
[Epoch:0168/0600 lr:0.018042]: 100%|██| 521/521 [00:37<00:00, 13.77it/s, log={'train_loss': '0.323045', 'train_acc': '88.581997'}]
[Epoch:0169/0600 lr:0.018000]: 100%|██| 521/521 [00:38<00:00, 13.70it/s, log={'train_loss': '0.323518', 'train_acc': '88.501997'}]
[Epoch:0170/0600 lr:0.017958]: 100%|██| 521/521 [00:35<00:00, 14.51it/s, log={'train_loss': '0.320845', 'train_acc': '88.703997'}]
[Val_Accuracy epoch:170] val_loss:0.456162, val_acc:85.069997
[Epoch:0171/0600 lr:0.017917]: 100%|██| 521/521 [00:37<00:00, 13.74it/s, log={'train_loss': '0.315444', 'train_acc': '88.729997'}]
[Epoch:0172/0600 lr:0.017875]: 100%|██| 521/521 [00:35<00:00, 14.66it/s, log={'train_loss': '0.315788', 'train_acc': '88.795998'}]
[Epoch:0173/0600 lr:0.017833]: 100%|██| 521/521 [00:37<00:00, 13.98it/s, log={'train_loss': '0.314792', 'train_acc': '88.733998'}]
[Epoch:0174/0600 lr:0.017792]: 100%|██| 521/521 [00:37<00:00, 13.83it/s, log={'train_loss': '0.315338', 'train_acc': '88.751997'}]
[Epoch:0175/0600 lr:0.017750]: 100%|██| 521/521 [00:36<00:00, 14.45it/s, log={'train_loss': '0.314188', 'train_acc': '88.767997'}]
[Val_Accuracy epoch:175] val_loss:0.490349, val_acc:83.589998
[Epoch:0176/0600 lr:0.017708]: 100%|██| 521/521 [00:37<00:00, 13.77it/s, log={'train_loss': '0.305918', 'train_acc': '89.169998'}]
[Epoch:0177/0600 lr:0.017667]: 100%|██| 521/521 [00:36<00:00, 14.21it/s, log={'train_loss': '0.310380', 'train_acc': '88.951997'}]
[Epoch:0178/0600 lr:0.017625]: 100%|██| 521/521 [00:37<00:00, 14.05it/s, log={'train_loss': '0.305265', 'train_acc': '89.225998'}]
[Epoch:0179/0600 lr:0.017583]: 100%|██| 521/521 [00:37<00:00, 14.08it/s, log={'train_loss': '0.305736', 'train_acc': '89.069998'}]
[Epoch:0180/0600 lr:0.017542]: 100%|██| 521/521 [00:37<00:00, 13.82it/s, log={'train_loss': '0.301395', 'train_acc': '89.139998'}]
[Val_Accuracy epoch:180] val_loss:0.473987, val_acc:84.499998
[Epoch:0181/0600 lr:0.017500]: 100%|██| 521/521 [00:37<00:00, 13.99it/s, log={'train_loss': '0.301866', 'train_acc': '89.207998'}]
[Epoch:0182/0600 lr:0.017458]: 100%|██| 521/521 [00:36<00:00, 14.22it/s, log={'train_loss': '0.301491', 'train_acc': '89.317997'}]
[Epoch:0183/0600 lr:0.017417]: 100%|██| 521/521 [00:36<00:00, 14.26it/s, log={'train_loss': '0.300855', 'train_acc': '89.239997'}]
[Epoch:0184/0600 lr:0.017375]: 100%|██| 521/521 [00:38<00:00, 13.64it/s, log={'train_loss': '0.291677', 'train_acc': '89.567997'}]
[Epoch:0185/0600 lr:0.017333]: 100%|██| 521/521 [00:37<00:00, 14.05it/s, log={'train_loss': '0.296283', 'train_acc': '89.373997'}]
[Val_Accuracy epoch:185] val_loss:0.453395, val_acc:85.119998
[Epoch:0186/0600 lr:0.017292]: 100%|██| 521/521 [00:36<00:00, 14.30it/s, log={'train_loss': '0.289943', 'train_acc': '89.693998'}]
[Epoch:0187/0600 lr:0.017250]: 100%|██| 521/521 [00:37<00:00, 13.79it/s, log={'train_loss': '0.290366', 'train_acc': '89.731997'}]
[Epoch:0188/0600 lr:0.017208]: 100%|██| 521/521 [00:35<00:00, 14.62it/s, log={'train_loss': '0.285477', 'train_acc': '89.809997'}]
[Epoch:0189/0600 lr:0.017167]: 100%|██| 521/521 [00:37<00:00, 13.73it/s, log={'train_loss': '0.285774', 'train_acc': '89.757997'}]
[Epoch:0190/0600 lr:0.017125]: 100%|██| 521/521 [00:36<00:00, 14.42it/s, log={'train_loss': '0.287618', 'train_acc': '89.633997'}]
[Val_Accuracy epoch:190] val_loss:0.468825, val_acc:85.219997
[Epoch:0191/0600 lr:0.017083]: 100%|██| 521/521 [00:37<00:00, 13.90it/s, log={'train_loss': '0.285295', 'train_acc': '89.837998'}]
[Epoch:0192/0600 lr:0.017042]: 100%|██| 521/521 [00:36<00:00, 14.45it/s, log={'train_loss': '0.285521', 'train_acc': '89.837997'}]
[Epoch:0193/0600 lr:0.017000]: 100%|██| 521/521 [00:35<00:00, 14.56it/s, log={'train_loss': '0.285651', 'train_acc': '89.743998'}]
[Epoch:0194/0600 lr:0.016958]: 100%|██| 521/521 [00:36<00:00, 14.22it/s, log={'train_loss': '0.278801', 'train_acc': '90.099998'}]
[Epoch:0195/0600 lr:0.016917]: 100%|██| 521/521 [00:36<00:00, 14.32it/s, log={'train_loss': '0.279747', 'train_acc': '90.051998'}]
[Val_Accuracy epoch:195] val_loss:0.456070, val_acc:85.129998
[Epoch:0196/0600 lr:0.016875]: 100%|██| 521/521 [00:36<00:00, 14.25it/s, log={'train_loss': '0.276892', 'train_acc': '90.191997'}]
[Epoch:0197/0600 lr:0.016833]: 100%|██| 521/521 [00:37<00:00, 14.02it/s, log={'train_loss': '0.271483', 'train_acc': '90.263997'}]
[Epoch:0198/0600 lr:0.016792]: 100%|██| 521/521 [00:36<00:00, 14.34it/s, log={'train_loss': '0.271599', 'train_acc': '90.333997'}]
[Epoch:0199/0600 lr:0.016750]: 100%|██| 521/521 [00:36<00:00, 14.31it/s, log={'train_loss': '0.271427', 'train_acc': '90.291997'}]
[Epoch:0200/0600 lr:0.016708]: 100%|██| 521/521 [00:37<00:00, 14.03it/s, log={'train_loss': '0.274910', 'train_acc': '90.181997'}]
[Val_Accuracy epoch:200] val_loss:0.456841, val_acc:85.539997
[Epoch:0201/0600 lr:0.016667]: 100%|██| 521/521 [00:36<00:00, 14.26it/s, log={'train_loss': '0.273767', 'train_acc': '90.155998'}]
[Epoch:0202/0600 lr:0.016625]: 100%|██| 521/521 [00:37<00:00, 13.97it/s, log={'train_loss': '0.266612', 'train_acc': '90.485998'}]
[Epoch:0203/0600 lr:0.016583]: 100%|██| 521/521 [00:37<00:00, 13.89it/s, log={'train_loss': '0.264738', 'train_acc': '90.501997'}]
[Epoch:0204/0600 lr:0.016542]: 100%|██| 521/521 [00:36<00:00, 14.26it/s, log={'train_loss': '0.261558', 'train_acc': '90.647998'}]
[Epoch:0205/0600 lr:0.016500]: 100%|██| 521/521 [00:36<00:00, 14.27it/s, log={'train_loss': '0.263270', 'train_acc': '90.527997'}]
[Val_Accuracy epoch:205] val_loss:0.453599, val_acc:85.829998
[Epoch:0206/0600 lr:0.016458]: 100%|██| 521/521 [00:36<00:00, 14.24it/s, log={'train_loss': '0.264965', 'train_acc': '90.559997'}]
[Epoch:0207/0600 lr:0.016417]: 100%|██| 521/521 [00:36<00:00, 14.25it/s, log={'train_loss': '0.258027', 'train_acc': '90.759997'}]
[Epoch:0208/0600 lr:0.016375]: 100%|██| 521/521 [00:36<00:00, 14.39it/s, log={'train_loss': '0.258534', 'train_acc': '90.719998'}]
[Epoch:0209/0600 lr:0.016333]: 100%|██| 521/521 [00:35<00:00, 14.60it/s, log={'train_loss': '0.255735', 'train_acc': '90.815997'}]
[Epoch:0210/0600 lr:0.016292]: 100%|██| 521/521 [00:36<00:00, 14.17it/s, log={'train_loss': '0.258058', 'train_acc': '90.673997'}]
[Val_Accuracy epoch:210] val_loss:0.477699, val_acc:84.959997
[Epoch:0211/0600 lr:0.016250]: 100%|██| 521/521 [00:37<00:00, 13.92it/s, log={'train_loss': '0.256041', 'train_acc': '90.739997'}]
[Epoch:0212/0600 lr:0.016208]: 100%|██| 521/521 [00:35<00:00, 14.49it/s, log={'train_loss': '0.252881', 'train_acc': '90.829997'}]
[Epoch:0213/0600 lr:0.016167]: 100%|██| 521/521 [00:37<00:00, 14.07it/s, log={'train_loss': '0.256385', 'train_acc': '90.675998'}]
[Epoch:0214/0600 lr:0.016125]: 100%|██| 521/521 [00:38<00:00, 13.70it/s, log={'train_loss': '0.251605', 'train_acc': '91.005997'}]
[Epoch:0215/0600 lr:0.016083]: 100%|██| 521/521 [00:38<00:00, 13.65it/s, log={'train_loss': '0.247802', 'train_acc': '91.045997'}]
[Val_Accuracy epoch:215] val_loss:0.425162, val_acc:86.709998
[Epoch:0216/0600 lr:0.016042]: 100%|██| 521/521 [00:36<00:00, 14.10it/s, log={'train_loss': '0.246994', 'train_acc': '91.093998'}]
[Epoch:0217/0600 lr:0.016000]: 100%|██| 521/521 [00:37<00:00, 13.94it/s, log={'train_loss': '0.245129', 'train_acc': '91.189997'}]
[Epoch:0218/0600 lr:0.015958]: 100%|██| 521/521 [00:37<00:00, 13.83it/s, log={'train_loss': '0.243199', 'train_acc': '91.217997'}]
[Epoch:0219/0600 lr:0.015917]: 100%|██| 521/521 [00:36<00:00, 14.39it/s, log={'train_loss': '0.242311', 'train_acc': '91.243997'}]
[Epoch:0220/0600 lr:0.015875]: 100%|██| 521/521 [00:36<00:00, 14.26it/s, log={'train_loss': '0.240702', 'train_acc': '91.345997'}]
[Val_Accuracy epoch:220] val_loss:0.464249, val_acc:85.739997
[Epoch:0221/0600 lr:0.015833]: 100%|██| 521/521 [00:35<00:00, 14.70it/s, log={'train_loss': '0.240275', 'train_acc': '91.351997'}]
[Epoch:0222/0600 lr:0.015792]: 100%|██| 521/521 [00:37<00:00, 13.88it/s, log={'train_loss': '0.238042', 'train_acc': '91.525998'}]
[Epoch:0223/0600 lr:0.015750]: 100%|██| 521/521 [00:35<00:00, 14.51it/s, log={'train_loss': '0.240548', 'train_acc': '91.321997'}]
[Epoch:0224/0600 lr:0.015708]: 100%|██| 521/521 [00:38<00:00, 13.54it/s, log={'train_loss': '0.240622', 'train_acc': '91.359997'}]
[Epoch:0225/0600 lr:0.015667]: 100%|██| 521/521 [00:36<00:00, 14.21it/s, log={'train_loss': '0.236375', 'train_acc': '91.463998'}]
[Val_Accuracy epoch:225] val_loss:0.488863, val_acc:85.159997
[Epoch:0226/0600 lr:0.015625]: 100%|██| 521/521 [00:37<00:00, 14.07it/s, log={'train_loss': '0.232592', 'train_acc': '91.495997'}]
[Epoch:0227/0600 lr:0.015583]: 100%|██| 521/521 [00:37<00:00, 14.00it/s, log={'train_loss': '0.232663', 'train_acc': '91.477997'}]
[Epoch:0228/0600 lr:0.015542]: 100%|██| 521/521 [00:36<00:00, 14.26it/s, log={'train_loss': '0.234451', 'train_acc': '91.543998'}]
[Epoch:0229/0600 lr:0.015500]: 100%|██| 521/521 [00:37<00:00, 13.94it/s, log={'train_loss': '0.232617', 'train_acc': '91.725998'}]
[Epoch:0230/0600 lr:0.015458]: 100%|██| 521/521 [00:36<00:00, 14.41it/s, log={'train_loss': '0.227807', 'train_acc': '91.919997'}]
[Val_Accuracy epoch:230] val_loss:0.450652, val_acc:86.429997
[Epoch:0231/0600 lr:0.015417]: 100%|██| 521/521 [00:35<00:00, 14.79it/s, log={'train_loss': '0.230612', 'train_acc': '91.793997'}]
[Epoch:0232/0600 lr:0.015375]: 100%|██| 521/521 [00:35<00:00, 14.84it/s, log={'train_loss': '0.225716', 'train_acc': '91.827998'}]
[Epoch:0233/0600 lr:0.015333]: 100%|██| 521/521 [00:37<00:00, 14.04it/s, log={'train_loss': '0.226179', 'train_acc': '91.877997'}]
[Epoch:0234/0600 lr:0.015292]: 100%|██| 521/521 [00:37<00:00, 13.80it/s, log={'train_loss': '0.220878', 'train_acc': '91.991997'}]
[Epoch:0235/0600 lr:0.015250]: 100%|██| 521/521 [00:37<00:00, 13.92it/s, log={'train_loss': '0.220357', 'train_acc': '91.919998'}]
[Val_Accuracy epoch:235] val_loss:0.450116, val_acc:86.159997
